# vim:ft=plumed

vol: VOLUME

REFCV ...
 SPECIES=1-288:3
 SIGMA=0.052
 CRYSTAL_STRUCTURE=CUSTOM
 LABEL=refcv
VECTOR1_1=-0.44855001000000017,0.0,0.0
VECTOR1_2=-0.2239375000000001,0.38903840000000006,0.0
VECTOR1_3=-0.2239375000000001,-0.3890399600000001,0.0
VECTOR1_4=-0.2239375000000001,-0.12962968,-0.36679181
VECTOR1_5=-0.2239375000000001,-0.12962968,0.3667890600000001
VECTOR1_6=-0.2239375000000001,-0.12962968,-0.09169613999999995
VECTOR1_7=0.0,0.25941341,0.3667890600000001
VECTOR1_8=0.0,0.25941341,-0.36679181
VECTOR1_9=0.0,0.25941341,-0.09169613999999995
VECTOR1_10=0.0,0.0,-0.45848800999999995
VECTOR1_11=0.0,0.0,0.2750928900000001
VECTOR1_12=0.22461250000000002,0.38903840000000006,0.0
VECTOR1_13=0.22461250000000002,-0.12962968,0.3667890600000001
VECTOR1_14=0.22461250000000002,-0.12962968,-0.09169613999999995
VECTOR1_15=0.22461250000000002,-0.12962968,-0.36679181
VECTOR1_16=0.22461250000000002,-0.3890399600000001,0.0
VECTOR1_17=0.44922500000000004,0.0,0.0
VECTOR2_1=-0.44855001000000017,0.0,0.0
VECTOR2_2=-0.2239375000000001,0.12962499000000002,0.36679346
VECTOR2_3=-0.2239375000000001,0.12962499000000002,-0.3667890600000001
VECTOR2_4=-0.2239375000000001,0.12962499000000002,-0.09169617
VECTOR2_5=-0.2239375000000001,0.38903852,0.0
VECTOR2_6=-0.2239375000000001,-0.38904309000000004,0.0
VECTOR2_7=0.0,0.0,-0.4584852
VECTOR2_8=0.0,0.0,0.27509285999999994
VECTOR2_9=0.0,-0.25941341,0.36679346
VECTOR2_10=0.0,-0.25941341,-0.3667890600000001
VECTOR2_11=0.0,-0.25941341,-0.09169617
VECTOR2_12=0.22461250000000002,0.38903852,0.0
VECTOR2_13=0.22461250000000002,0.12962499000000002,-0.09169617
VECTOR2_14=0.22461250000000002,0.12962499000000002,-0.3667890600000001
VECTOR2_15=0.22461250000000002,0.12962499000000002,0.36679346
VECTOR2_16=0.22461250000000002,-0.38904309000000004,0.0
VECTOR2_17=0.44922500000000004,0.0,0.0
VECTOR3_1=-0.4485500000000001,0.0,0.0
VECTOR3_2=-0.22461250000000002,-0.38903998,0.0
VECTOR3_3=-0.22461250000000002,0.12962968,0.36678903000000007
VECTOR3_4=-0.22461250000000002,0.38904309000000004,0.0
VECTOR3_5=-0.22461250000000002,0.12962968,-0.36679187
VECTOR3_6=-0.22461250000000002,0.12962968,0.09169613999999995
VECTOR3_7=0.0,-0.2594102800000001,-0.36679187
VECTOR3_8=0.0,-0.2594102800000001,0.36678903000000007
VECTOR3_9=0.0,-0.2594102800000001,0.09169613999999995
VECTOR3_10=0.0,0.0,0.4584852
VECTOR3_11=0.0,0.0,-0.27509567
VECTOR3_12=0.22461250000000002,0.12962968,-0.36679187
VECTOR3_13=0.22461250000000002,-0.38903998,0.0
VECTOR3_14=0.22461250000000002,0.12962968,0.36678903000000007
VECTOR3_15=0.22461250000000002,0.12962968,0.09169613999999995
VECTOR3_16=0.22461250000000002,0.38904309000000004,0.0
VECTOR3_17=0.44922502000000003,0.0,0.0
VECTOR4_1=-0.4485500000000001,0.0,0.0
VECTOR4_2=-0.22461250000000002,-0.38903840000000006,0.0
VECTOR4_3=-0.22461250000000002,-0.12962499000000002,0.09169617
